Tipo;Marca;Modelo;Descrição;Novo;Nº Série;Nº Patrimônio Poli-UPE;Alocação;Status
Monitor;LG;24BL550;Reitoria;Falso;369949434879871;6436;Reitoria;Manutenção
Monitor;LG;DC3E-S;Depto-Admin;Falso;180374896017631;4483;Depto-Admin;Ativo
Tablet;LG;Elitebook 840;Reitoria;Verdadeiro;977959408137403;6010;Reitoria;Inativo
Monitor;AOC;24BL550;Reitoria;Verdadeiro;816131458430584;3104;Lab-Informática;Manutenção
Tablet;AOC;Inspiron 15;Lab-Informática;Falso;589429037795132;3887;Reitoria;Manutenção
Tablet;Lenovo;DC3E-S;Depto-Admin;Verdadeiro;660620094399161;5293;Depto-Admin;Inativo
Tablet;Lenovo;Inspiron 15;Lab-Informática;Falso;912388905153402;6306;Lab-Informática;Manutenção
Monitor;LG;Elitebook 840;Reitoria;Falso;503580849728752;8465;Reitoria;Manutenção
Notebook;Lenovo;Inspiron 15;Depto-Admin;Falso;763794429183167;2268;Lab-Informática;Inativo
Monitor;Lenovo;Elitebook 840;Depto-Admin;Falso;631019816463464;3370;Reitoria;Ativo
Tablet;LG;DC3E-S;Reitoria;Falso;126311096767976;8383;Lab-Informática;Manutenção
Notebook;Samsung;DC3E-S;Depto-Admin;Falso;792225641595787;2732;Depto-Admin;Manutenção
Tablet;Lenovo;DC3E-S;Reitoria;Verdadeiro;326368099673186;1388;Lab-Informática;Inativo
Notebook;Samsung;24BL550;Reitoria;Falso;392895361260161;4167;Lab-Informática;Inativo
Monitor;AOC;24BL550;Depto-Admin;Verdadeiro;784887722529293;9284;Lab-Informática;Ativo
Notebook;DELL;24BL550;Reitoria;Falso;512331613250680;3961;Reitoria;Ativo
Monitor;AOC;Elitebook 840;Depto-Admin;Falso;311581916213988;6005;Lab-Informática;Manutenção
Monitor;DELL;24BL550;Depto-Admin;Falso;723365144209428;7405;Depto-Admin;Manutenção
Monitor;AOC;DC3E-S;Lab-Informática;Falso;129095821829720;8818;Depto-Admin;Manutenção
Monitor;Lenovo;Elitebook 840;Lab-Informática;Falso;946822353129110;1521;Lab-Informática;Manutenção
Notebook;AOC;24BL550;Depto-Admin;Falso;580803299261226;6293;Lab-Informática;Inativo
Tablet;LG;24BL550;Lab-Informática;Verdadeiro;527886162024487;2939;Depto-Admin;Ativo
Monitor;DELL;Inspiron 15;Reitoria;Verdadeiro;743030204184677;2797;Depto-Admin;Inativo
Tablet;DELL;Inspiron 15;Lab-Informática;Verdadeiro;307497573866577;2479;Lab-Informática;Manutenção
Tablet;DELL;Inspiron 15;Depto-Admin;Falso;304121638591828;7806;Reitoria;Ativo
Notebook;Samsung;Elitebook 840;Lab-Informática;Verdadeiro;189336900072161;7927;Lab-Informática;Inativo
Tablet;Lenovo;DC3E-S;Reitoria;Falso;451858792446049;4384;Depto-Admin;Ativo
Monitor;Lenovo;24BL550;Lab-Informática;Verdadeiro;222016309916707;4552;Lab-Informática;Manutenção
Monitor;LG;DC3E-S;Reitoria;Verdadeiro;745624652211346;9024;Lab-Informática;Manutenção
Tablet;AOC;24BL550;Lab-Informática;Falso;618938266513254;3740;Lab-Informática;Ativo
Monitor;LG;Elitebook 840;Reitoria;Verdadeiro;477794030760484;9329;Reitoria;Manutenção
Notebook;Samsung;Elitebook 840;Lab-Informática;Verdadeiro;273642715126942;6313;Reitoria;Manutenção
Monitor;DELL;Inspiron 15;Depto-Admin;Falso;857057326812867;7563;Reitoria;Manutenção
Notebook;Lenovo;Inspiron 15;Depto-Admin;Verdadeiro;193751888163789;5669;Lab-Informática;Inativo
Tablet;DELL;Inspiron 15;Lab-Informática;Falso;831718972371873;4682;Lab-Informática;Inativo
Notebook;Lenovo;Inspiron 15;Lab-Informática;Verdadeiro;370259669610614;3739;Reitoria;Manutenção
Tablet;DELL;Elitebook 840;Reitoria;Falso;440532834126481;9576;Lab-Informática;Inativo
Monitor;DELL;DC3E-S;Depto-Admin;Falso;932933907759702;8506;Reitoria;Inativo
Notebook;Lenovo;Inspiron 15;Depto-Admin;Verdadeiro;940760026050486;8542;Reitoria;Ativo
Tablet;AOC;24BL550;Depto-Admin;Verdadeiro;163768338102389;8669;Depto-Admin;Ativo
Tablet;Lenovo;24BL550;Reitoria;Falso;228983634807080;8235;Depto-Admin;Manutenção
Monitor;DELL;24BL550;Lab-Informática;Falso;218098544001473;6967;Lab-Informática;Manutenção
Notebook;LG;DC3E-S;Reitoria;Falso;988237467272912;6270;Depto-Admin;Inativo
Monitor;DELL;Inspiron 15;Lab-Informática;Verdadeiro;634330509383394;7675;Reitoria;Manutenção
Tablet;LG;DC3E-S;Lab-Informática;Verdadeiro;540062862076860;8537;Depto-Admin;Inativo
Monitor;LG;Inspiron 15;Depto-Admin;Falso;952994770686246;2273;Reitoria;Inativo
Monitor;AOC;24BL550;Reitoria;Verdadeiro;498527048801946;1640;Reitoria;Manutenção
Notebook;DELL;DC3E-S;Reitoria;Verdadeiro;654701537080538;3900;Reitoria;Ativo
Notebook;AOC;Inspiron 15;Reitoria;Verdadeiro;406988446799001;5017;Reitoria;Inativo
Tablet;AOC;24BL550;Lab-Informática;Verdadeiro;798824808715254;1018;Lab-Informática;Manutenção
Monitor;DELL;DC3E-S;Depto-Admin;Falso;783355070878710;5295;Reitoria;Ativo
Notebook;DELL;24BL550;Reitoria;Verdadeiro;552775348799524;8052;Reitoria;Manutenção
Notebook;Samsung;Elitebook 840;Depto-Admin;Verdadeiro;679629743423036;4597;Lab-Informática;Manutenção
Monitor;DELL;DC3E-S;Depto-Admin;Verdadeiro;962942243557865;8955;Reitoria;Ativo
